,true,pred,abs_diff
0,42055.0,39773.79296875,2281.20703125
1,4017.0,2234.679931640625,1782.320068359375
2,11992.0,9387.9384765625,2604.0615234375
3,762.0,929.1141967773438,167.11419677734375
4,7551.0,6603.76171875,947.23828125
5,7444.0,4899.13427734375,2544.86572265625
6,988.0,2265.843505859375,1277.843505859375
7,1446.0,1452.5015869140625,6.5015869140625
8,0.0,251.20481872558594,251.20481872558594
9,25.0,0.0,25.0
10,21.0,0.0,21.0
11,19.0,0.0,19.0
12,47.0,0.0,47.0
13,953.0,1228.703369140625,275.703369140625
14,955.0,296.5831298828125,658.4168701171875
15,77.0,169.9574432373047,92.95744323730469
16,1559.0,3199.1240234375,1640.1240234375
17,37.0,0.0,37.0
18,447.0,748.3609008789062,301.36090087890625
19,40.0,613.3193969726562,573.3193969726562
20,61.0,162.44784545898438,101.44784545898438
21,2866.0,695.244384765625,2170.755615234375
22,8020.0,9365.0341796875,1345.0341796875
23,396.0,966.8921508789062,570.8921508789062
24,188.0,1055.33056640625,867.33056640625
25,1036.0,747.2078857421875,288.7921142578125
26,5211.0,2783.1162109375,2427.8837890625
27,1639.0,1685.5125732421875,46.5125732421875
28,10.0,6.321248531341553,3.6787514686584473
29,1034.0,1689.6263427734375,655.6263427734375
30,7328.0,12767.314453125,5439.314453125
31,1456.0,2887.175537109375,1431.175537109375
32,1503.0,2900.198486328125,1397.198486328125
33,2105.0,2200.703125,95.703125
34,460.0,1770.6456298828125,1310.6456298828125
35,246.0,145.533447265625,100.466552734375
36,5045.0,7179.921875,2134.921875
37,724.0,786.6995239257812,62.69952392578125
38,406.0,905.495849609375,499.495849609375
39,1052.0,1703.626220703125,651.626220703125
40,616.0,793.6885986328125,177.6885986328125
41,4568.0,3539.992431640625,1028.007568359375
42,11.0,150.61032104492188,139.61032104492188
43,2609.0,798.52392578125,1810.47607421875
44,404.0,536.3028564453125,132.3028564453125
45,1943.0,790.2748413085938,1152.7251586914062
46,44.0,113.03350830078125,69.03350830078125
47,1698.0,901.6401977539062,796.3598022460938
48,233.0,87.17819213867188,145.82180786132812
49,4806.0,4253.38525390625,552.61474609375
50,757.0,439.44427490234375,317.55572509765625
51,3.0,89.96202087402344,86.96202087402344
52,3840.0,4494.78466796875,654.78466796875
53,82.0,579.2955322265625,497.2955322265625
54,109.0,255.15594482421875,146.15594482421875
55,930.0,682.511962890625,247.488037109375
56,61.0,154.30453491210938,93.30453491210938
57,2159.0,1621.3975830078125,537.6024169921875
58,346.0,2137.588623046875,1791.588623046875
59,1185.0,2136.146728515625,951.146728515625
